Sinaloa,Culiacán,2018-04-10T21:54:05-07:00,0347,,https://www.lapoliciaca.com/nota-roja/hallan-bajo-un-puente-el-cuerpo-de-una-joven-reportada-como-desaparecida/
Chihuahua,Ciudad Juárez,2018-04-10T18:43:05-07:00,0348,ASESINATO,https://www.lapoliciaca.com/nota-roja/mata-hombre-a-su-esposa-y-luego-se-suicida-su-hija-de-9-anos-descubrio-la-macabra-escena/
Puebla,Puebla,2018-04-10T18:27:35-07:00,0349,,https://www.lapoliciaca.com/nota-roja/escribe-mensaje-con-su-sangre-antes-de-quitarse-la-vida/
Estado de México,Coacalco,2018-04-10T17:54:10-07:00,0350,,https://www.lapoliciaca.com/nota-roja/daniel-le-quito-la-vida-a-su-esposa-enfrente-de-sus-hijos-lo-sentencian-a-70-anos-de-prision/
Durango,Durango,2018-04-10T08:36:52-07:00,0351,,https://www.lapoliciaca.com/nota-roja/ahogo-a-adolescente-de-15-anos-porque-pidio-auxilio-cuando-intento-violarla/
Puebla,San Simón Yehualtepec,2018-04-10T08:36:44-07:00,0352,ASALTO,https://www.lapoliciaca.com/nota-roja/cansados-de-la-inseguridad-pobladores-queman-vivos-a-cuatro-asaltantes/
Estado de México,Teoloyucan,2018-04-10T08:29:11-07:00,0353,,https://www.lapoliciaca.com/nota-roja/obligaba-a-nina-embarazada-a-prostituirse/
Coahuila,Saltillo,2018-04-10T07:48:50-07:00,0355,SECUESTRO,https://www.lapoliciaca.com/nota-roja/violador-fue-atrapado-por-su-victima-siete-meses-despues/
Tamaulipas,Reynosa,2018-04-10T07:17:04-07:00,0356,,https://www.lapoliciaca.com/nota-roja/nunca-se-imagino-que-era-su-tia-a-quien-sacaban-muerta-de-un-hotel/
Sonora,Hermosillo,2018-04-10T07:00:09-07:00,0357,,https://www.lapoliciaca.com/nota-roja/pierde-la-vida-por-molestar-a-la-esposa-de-su-amigo/
Tamaulipas,Reynosa,2018-04-09T20:42:22-07:00,0358,,https://www.lapoliciaca.com/nota-roja/mata-a-su-vecino-por-no-invitarle-una-cerveza/
Veracruz,Coatzacoalcos,2018-04-09T20:36:14-07:00,0359,,https://www.lapoliciaca.com/nota-roja/tiran-cadaver-de-mujer-desnuda-en-camino-de-terraceria-al-parecer-fue-violada/
Nayarit,Bahía de Banderas,2018-04-09T19:21:18-07:00,0360,,https://www.lapoliciaca.com/nota-roja/jovencita-pierde-la-vida-al-salir-disparada-de-juego-mecanico/
Chihuahua,Ciudad Juárez,2018-04-09T18:47:48-07:00,0361,ASESINATO,https://www.lapoliciaca.com/nota-roja/hallan-muerto-en-su-celda-a-sujeto-que-violo-a-tres-hermanitas-y-mato-a-una-de-ellas/
Coahuila,Torreón,2018-04-09T02:38:35-07:00,0362,,https://www.lapoliciaca.com/nota-roja/por-celos-mujer-apunala-y-mata-a-su-esposo-era-policia/
Nuevo León,Santa Catarina,2018-04-09T02:28:42-07:00,0363,,https://www.lapoliciaca.com/nota-roja/viola-y-mata-a-su-vecina-delante-de-su-hijo-de-7-anos/
Tabasco,Nacajuca,2018-04-09T02:13:23-07:00,0364,,https://www.lapoliciaca.com/nota-roja/violan-y-matan-a-mujer-con-8-meses-de-embarazo-delante-de-su-hijo-de-4-anos/
Aguascalientes,Aguascalientes,2018-04-09T02:12:45-07:00,0365,,https://www.lapoliciaca.com/nota-roja/rescatan-a-nino-que-era-encadenado-a-un-arbol-en-el-patio-de-su-domicilio/
Sinaloa,Guasave,2018-04-08T21:38:17-07:00,0366,,https://www.lapoliciaca.com/nota-roja/detienen-a-profesor-de-gimnasia-por-abusar-sexualmente-de-sus-alumnas/
Nuevo León,San Pedro Garza García,2018-04-06T20:13:13-07:00,0367,,https://www.lapoliciaca.com/nota-roja/camaras-de-seguridad-captan-ejecucion-en-restaurante-de-nuevo-leon-video/
Oaxaca,San Jerónimo Tlacochahuaya,2018-04-06T19:43:39-07:00,0368,,https://www.lapoliciaca.com/nota-roja/matan-a-mujer-y-la-entamban-le-dieron-un-disparo-en-su-parte-intima/
Jalisco,Zapopan,2018-04-06T19:42:59-07:00,0369,DISPAROS,https://www.lapoliciaca.com/nota-roja/padre-dispara-en-la-cabeza-a-sus-3-hijos-y-luego-se-quita-la-vida-solo-dos-sobrevivieron/
Oaxaca ,San Jerónimo Tlacochahuaya,2018-04-06T19:42:41-07:00,0370,DISPAROS,https://www.lapoliciaca.com/nota-roja/la-matan-y-desaparecen-a-su-bebe-de-16-dias-de-nacida/
Nuevo León,Monterrey,2018-04-06T07:42:30-07:00,0371,,https://www.lapoliciaca.com/nota-roja/mato-a-su-amante-en-la-habitacion-de-un-hotel/
Hidalgo,Tulancingo,2018-04-06T07:14:23-07:00,0372,,https://www.lapoliciaca.com/nota-roja/lo-detienen-por-sostener-relaciones-con-una-nina-48-anos-menor-que-el/
Estado de México,Zumpango,2018-04-06T06:59:28-07:00,0373,ASALTO,https://www.lapoliciaca.com/nota-roja/asaltaban-tiendas-oxxo-y-violaban-a-las-empleadas/
Veracruz,Lerdo de Tejada,2018-04-05T20:01:53-07:00,0376,ASESINATO,https://www.lapoliciaca.com/nota-roja/yo-tengo-ropita-de-bebe-voy-a-tener-varon-y-tu-nina-te-la-voy-a-regalar/
Veracruz,Río Blanco,2018-04-05T18:43:09-07:00,0377,,https://www.lapoliciaca.com/nota-roja/tras-regano-de-su-madre-se-suicida-adolescente-arrojandose-a-las-vias-del-tren/
Puebla,Tlatlauquitepec,2018-04-05T07:05:04-07:00,0378,,https://www.lapoliciaca.com/nota-roja/violan-a-adolescente-en-telesecundaria-su-maestra-le-dijo-que-se-callara/
Tamaulipas,Altamira,2018-04-04T20:54:17-07:00,0382,,https://www.lapoliciaca.com/nota-roja/jessica-estaba-consciente-aun-cuando-la-abrieron-con-un-cuchillo-de-cocina-para-robarle-su-bebe/
Chihuahua,Ciudad Juárez,2018-04-04T20:19:14-07:00,0383,,https://www.lapoliciaca.com/nota-roja/jovencita-le-quito-la-vida-a-su-hermano-tras-discutir-por-la-cochera/
Veracruz,Alvarado,2018-04-04T19:43:38-07:00,0384,SECUESTRO,https://www.lapoliciaca.com/nota-roja/matan-a-otra-mujer-embarazada-para-extraerle-a-su-bebe-ahora-en-veracruz/
Morelos,Temixco,2018-04-04T06:06:22-07:00,0385,,https://www.lapoliciaca.com/nota-roja/nina-de-14-anos-mata-a-su-bebe-recien-nacida-tras-provocarse-el-parto/
Tamaulipas,Tampico,2018-04-03T17:50:13-07:00,0386,,https://www.lapoliciaca.com/nota-roja/mataron-a-jovencita-con-ocho-meses-de-embarazo-para-extraerle-a-su-bebe/
Veracruz,Ciudad Isla,2018-03-29T21:03:38-07:00,0387,,https://www.lapoliciaca.com/nota-roja/hiere-a-su-novia-y-le-quita-la-vida-a-su-suegra-intento-enterrarlas-en-el-patio-de-una-casa/
Durango,Durango,2018-03-28T21:22:25-07:00,0388,,https://www.lapoliciaca.com/nota-roja/sorprenden-a-primos-hermanos-teniendo-relaciones-en-un-auto-los-detienen-tras-persecucion/
Guanajuato,Irapuato,2018-03-28T20:42:33-07:00,0389,SECUESTRO,https://www.lapoliciaca.com/nota-roja/detienen-a-la-cantante-la-diva-del-corrido-acusada-de-secuestro/
Durango,Gómez Palacio,2018-03-28T20:14:28-07:00,0390,,https://www.lapoliciaca.com/nota-roja/desgarrador-le-quitan-la-vida-a-recien-nacido-de-un-golpe-en-la-cabeza-y-lo-arrojan-a-un-canal/
Oaxaca,Salina Cruz,2018-03-28T20:10:59-07:00,0391,,https://www.lapoliciaca.com/nota-roja/llego-ebrio-a-su-casa-y-comenzo-a-golpear-a-su-mujer-eso-le-costo-la-vida/
Estado de México,Otumba,2018-03-28T19:13:17-07:00,0392,,https://www.lapoliciaca.com/nota-roja/violan-y-le-cortan-el-cuello-a-jovencita/
Puebla,Puebla,2018-03-28T12:50:18-07:00,0394,,https://www.lapoliciaca.com/nota-roja/pierde-la-vida-por-intentar-asaltar-al-dueno-de-un-porsche-queria-su-rolex/
Colima,Tecomán,2018-03-28T09:56:46-07:00,0395,ASALTO,https://www.lapoliciaca.com/nota-roja/ultima-a-su-esposa-agrede-a-sus-hijas-y-despues-se-quita-la-vida/
Estado de México,La Paz,2018-03-27T23:13:22-07:00,0396,,https://www.lapoliciaca.com/nota-roja/torturan-hasta-la-muerte-a-una-mujer-en-su-propia-casa/
Chiapas,Catazajá,2018-03-27T23:12:53-07:00,0397,,https://www.lapoliciaca.com/nota-roja/asesinan-y-calcinan-a-una-joven-desaparecida/
Estado de México,Ecatepec,2018-03-27T23:12:29-07:00,0398,DISPAROS,https://www.lapoliciaca.com/nota-roja/le-quitan-la-vida-por-andar-con-una-mujer-casada/
Nuevo León,Guadalupe,2018-03-27T02:33:29-07:00,0399,ASALTO,https://www.lapoliciaca.com/nota-roja/hallan-calcinada-a-adolescente-embarazada-reportada-desaparecida/
Estado de México,Toluca,2018-03-26T21:29:12-07:00,0400,,https://www.lapoliciaca.com/nota-roja/mata-a-su-esposo-con-un-hacha-mientras-dormia-lo-sepulto-en-el-patio/
Puebla,Santa María Coronango,2018-03-26T18:04:30-07:00,0401,,https://www.lapoliciaca.com/nota-roja/beatriz-perdio-la-vida-tras-confesarle-a-su-esposo-que-lo-enganaba-con-el-vecino/
Quintana Roo ,Tulum,2018-03-24T23:05:52-07:00,0402,,https://www.lapoliciaca.com/nota-roja/hallan-muerta-a-familia-de-estados-unidos-en-tulum/
Estado de Mexico,Chimalhuacán,2018-03-23T05:32:19-07:00,0403,,https://www.lapoliciaca.com/nota-roja/violo-y-despues-le-quito-la-vida-a-una-menor-de-edad/
Michoacán,Zacapu,2018-03-23T05:30:46-07:00,0404,ASESINATO,https://www.lapoliciaca.com/nota-roja/mata-a-su-ex-pareja-en-un-mercado-por-haberlo-abandonado/
Guerrero,Acapulco,2018-03-23T00:27:36-07:00,0406,,https://www.lapoliciaca.com/nota-roja/sujetos-armados-asaltan-y-rapan-a-estudiantes-y-maestras-de-telesecundaria/
Tlaxcala,Apizaco,2018-03-22T14:19:17-07:00,0407,ASESINATO,https://www.lapoliciaca.com/nota-roja/hallan-muerta-a-ninera-que-fue-evidenciada-golpeando-a-dos-bebes-video/
Chiapas,Cacahoatán,2018-03-22T02:42:31-07:00,0408,,https://www.lapoliciaca.com/nota-roja/no-soporto-mas-violencia-y-le-corto-la-yugular-a-su-marido/
Puebla,Puebla,2018-03-20T14:53:16-07:00,0410,,https://www.lapoliciaca.com/nota-roja/muere-nina-de-8-anos-por-comer-pollo-descompuesto/
Querétaro,Colón,2018-03-20T09:01:49-07:00,0412,,https://www.lapoliciaca.com/nota-roja/nino-abuso-de-su-prima-de-6-anos-la-mato-y-la-enterro-en-el-patio-de-su-casa/
Puebla,Puebla,2018-03-20T03:05:32-07:00,0413,,https://www.lapoliciaca.com/nota-roja/pobladores-queman-vivo-a-delincuente-porque-estaban-hartos-de-el/
Guanajuato,León,2018-03-20T03:05:18-07:00,0414,,https://www.lapoliciaca.com/nota-roja/perro-pitbull-defendio-su-casa-y-le-arranco-oreja-a-ladron/
Oaxaca,Puerto Escondido,2018-03-19T13:55:10-07:00,0415,,https://www.lapoliciaca.com/nota-roja/choque-de-paracaidas-deja-una-mujer-sin-vida-el-accidente-fue-captado-en-video/
Chiapas,Cintalapa,2018-03-19T13:38:40-07:00,0416,,https://www.lapoliciaca.com/nota-roja/joven-mato-a-machetazos-a-su-mama-y-a-su-hermanita-de-3-anos/
Estado de México,Nezahualcóyotl,2018-03-19T13:15:55-07:00,0417,,https://www.lapoliciaca.com/nota-roja/fatima-estaba-embarazada-de-gemelos-y-fue-asesinada-por-su-esposo/
Aguascalientes,Aguascalientes,2018-03-18T20:48:26-07:00,0418,ASESINATO,https://www.lapoliciaca.com/nota-roja/hallan-sin-vida-en-campo-de-futbol-a-jovencita-reportada-desaparecida/
Chiapas,Tapachula,2018-03-18T20:43:32-07:00,0419,,https://www.lapoliciaca.com/nota-roja/hallo-la-muerte-mientras-esperaba-recibir-programa-prospera/
Estado de México,Ecatepec,2018-03-16T16:43:16-07:00,0420,,https://www.lapoliciaca.com/nota-roja/ladron-se-atora-en-la-chimenea-de-una-rosticeria-y-muere-calcinado/
Yucatán,Mérida,2018-03-16T09:08:29-07:00,0422,,https://www.lapoliciaca.com/nota-roja/estuvo-muerto-cuatro-meses-en-una-autopista-y-nadie-se-percato/
Coahuila,Torreón,2018-03-16T08:59:58-07:00,0423,DISPAROS,https://www.lapoliciaca.com/nota-roja/delante-de-sus-hijos-asesino-a-su-ex-pareja-y-a-la-madre-de-esta/
Veracruz,Agua Dulce,2018-03-16T08:19:26-07:00,0424,,https://www.lapoliciaca.com/nota-roja/detienen-a-sujeto-tras-abandonar-a-su-esposa-el-mismo-dia-de-la-boda/
Nuevo León,Juárez,2018-03-15T01:49:47-07:00,0427,,https://www.lapoliciaca.com/nota-roja/lanza-golpe-a-rival-y-este-lo-mata-a-balazos-video/
Chihuahua,Guachochi,2018-03-15T01:11:07-07:00,0428,,https://www.lapoliciaca.com/nota-roja/el-diablo-asesino-a-tres-hombres-porque-le-negaron-un-trago/
Jalisco,Guadalajara,2018-03-14T23:52:11-07:00,0430,ASESINATO:DISPAROS,https://www.lapoliciaca.com/nota-roja/karina-la-universitaria-asesinada-frente-a-su-pequena-hija/
Michoacán,Uruapan,2018-03-14T14:13:47-07:00,0431,,https://www.lapoliciaca.com/nota-roja/detienen-a-sujeto-acusado-de-asesinar-a-su-esposa-y-sus-dos-hijos/
Nuevo León,Monterrey,2018-03-12T11:36:03-07:00,0434,,https://www.lapoliciaca.com/nota-roja/muere-pareja-en-la-habitacion-de-un-motel/
Michoacán,Uruapan,2018-03-12T09:21:11-07:00,0435,,https://www.lapoliciaca.com/nota-roja/por-que-mataron-a-mi-familia-con-tanta-sana/
Estado de México,Tecámac,2018-03-09T07:37:24-07:00,0436,,https://www.lapoliciaca.com/nota-roja/justiciero-hinca-y-mata-a-presuntos-asaltantes/
Chihuahua,Ciudad Juárez,2018-03-09T00:53:27-07:00,0438,:ASESINATO,https://www.lapoliciaca.com/nota-roja/llorando-ante-las-camaras-pidio-ayuda-para-localizar-a-su-pareja-desaparecida-el-la-asesino-video/
Durango,Guanaceví,2018-03-08T09:37:59-07:00,0439,,https://www.lapoliciaca.com/nota-roja/terrible-asesino-a-golpes-a-su-bisabuela/
Veracruz,Tuxpan,2018-03-08T08:58:03-07:00,0440,,https://www.lapoliciaca.com/nota-roja/ama-de-casa-fue-hallada-muerta-y-desnuda-a-orillas-de-un-rio/
Estado de México,Huehuetoca,2018-03-07T19:50:04-07:00,0441,,https://www.lapoliciaca.com/nota-roja/mato-a-su-pareja-sentimental-y-a-la-mascota-de-ella/
Coahuila,Torreón,2018-03-07T19:10:24-07:00,0442,ASESINATO,https://www.lapoliciaca.com/nota-roja/alexis-fue-asesinado-a-golpes-por-su-padrastro-su-perrita-bambi-lo-espera-afuera-de-su-casa/
Estado de México,Ecatepec,2018-03-07T09:39:40-07:00,0445,ASESINATO,https://www.lapoliciaca.com/nota-roja/joven-hallada-brutalmente-asesinada-es-kenny-una-modelo-venezolana/
Veracruz,Veracruz,2018-03-07T09:37:07-07:00,0447,,https://www.lapoliciaca.com/nota-roja/hallan-cuerpo-de-recien-nacida-dentro-de-una-bolsa/
Guanajuato,León,2018-03-07T09:36:58-07:00,0448,ASESINATO,https://www.lapoliciaca.com/nota-roja/muere-madre-que-asesino-a-sus-tres-hijos-dejo-un-recado-postumo/
